last-generated=2025-10-10
statistics-simulation=
{
  "linear": " ",
  "nonlinear": " ",
  "number of continuous time states": "5",
  "numerical Jacobians": "0"
}
time=[1.83996e+07, 1.84824e+07]
nPV=[5e+03, 5e+03]
EBatMax=[3.5999997952e+10, 3.5999997952e+10]
PHea.y=[1.34763232421875e+04, 1.21280244140625e+04, 1.09449453125e+04, 1.00923076171875e+04, 9.7353310546875e+03, 9.878830078125e+03, 1.00646240234375e+04, 1.025041796875e+04, 1.04362119140625e+04, 1.0622005859375e+04, 1.08077998046875e+04, 1.099359375e+04, 1.117938671875e+04, 1.13651806640625e+04, 1.1646123046875e+04, 1.21016328125e+04, 1.26798505859375e+04, 1.33287021484375e+04, 1.40335263671875e+04, 1.489296484375e+04, 1.5874109375e+04, 1.692868359375e+04, 1.8035529296875e+04, 1.9598490234375e+04, 2.144415625e+04, 2.3147123046875e+04, 2.4281982421875e+04, 2.4756888671875e+04, 2.4913109375e+04, 2.482444140625e+04, 2.4562279296875e+04, 2.4206125e+04, 2.383782421875e+04, 2.346861328125e+04, 2.3102818359375e+04, 2.274457421875e+04, 2.23912109375e+04, 2.2039017578125e+04, 2.1686146484375e+04, 2.1330759765625e+04, 2.0949919921875e+04, 2.05267421875e+04, 2.0091740234375e+04, 1.9675990234375e+04, 1.930854296875e+04, 1.8996193359375e+04, 1.8735685546875e+04, 1.8524181640625e+04, 1.8359111328125e+04, 1.8243298828125e+04, 1.815682421875e+04, 1.80705859375e+04, 1.795548046875e+04, 1.779316796875e+04, 1.7604390625e+04, 1.7413404296875e+04, 1.72442578125e+04, 1.71154609375e+04, 1.70060078125e+04, 1.691040234375e+04, 1.6828642578125e+04, 1.6760744140625e+04, 1.670621875e+04, 1.665912890625e+04, 1.6611884765625e+04, 1.6556896484375e+04, 1.64851640625e+04, 1.639716015625e+04, 1.63060703125e+04, 1.622535546875e+04, 1.61672763671875e+04, 1.61288984375e+04, 1.61025537109375e+04, 1.608152734375e+04, 1.6059189453125e+04, 1.6042515625e+04, 1.6037955078125e+04, 1.6043404296875e+04, 1.60567587890625e+04, 1.6161939453125e+04, 1.6490158203125e+04, 1.688355078125e+04, 1.7171630859375e+04, 1.72086015625e+04, 1.712305859375e+04, 1.6981783203125e+04, 1.680349609375e+04, 1.660684765625e+04, 1.6369724609375e+04, 1.60924306640625e+04, 1.581683984375e+04, 1.55848271484375e+04, 1.5481912109375e+04, 1.559210546875e+04, 1.57884326171875e+04, 1.59327841796875e+04, 1.58999208984375e+04, 1.57483798828125e+04, 1.55143671875e+04, 1.5198708984375e+04, 1.4802228515625e+04]
PDhw.y=[2.2891427734375e+04, 2.1131216796875e+04, 1.942463671875e+04, 1.7760638671875e+04, 1.612816796875e+04, 1.4531609375e+04, 1.300953125e+04, 1.154849609375e+04, 1.013053125e+04, 8.739798828125e+03, 7.4166748046875e+03, 6.23729150390625e+03, 5.273921875e+03, 4.598837890625e+03, 4.19313818359375e+03, 3.94233203125e+03, 3.79499658203125e+03, 3.699858642578125e+03, 3.60222998046875e+03, 3.490225830078125e+03, 3.430894775390625e+03, 3.495832275390625e+03, 3.759415771484375e+03, 4.29370947265625e+03, 4.9999345703125e+03, 5.73767333984375e+03, 6.36651025390625e+03, 6.83487158203125e+03, 7.239408203125e+03, 7.62647216796875e+03, 8.0418427734375e+03, 8.549845703125e+03, 9.2471123046875e+03, 1.01056650390625e+04, 1.1083794921875e+04, 1.21439375e+04, 1.3418455078125e+04, 1.51251171875e+04, 1.7451412109375e+04, 2.0584830078125e+04, 2.4407470703125e+04, 2.84313125e+04, 3.252882421875e+04, 3.65784765625e+04, 4.05179921875e+04, 4.452875e+04, 4.848065234375e+04, 5.219150390625e+04, 5.54751171875e+04, 5.80848515625e+04, 6.015383203125e+04, 6.195698828125e+04, 6.376926953125e+04, 6.5698921875e+04, 6.7554515625e+04, 6.9331578125e+04, 7.1031640625e+04, 7.25596953125e+04, 7.3305203125e+04, 7.32088203125e+04, 7.23286796875e+04, 7.07076171875e+04, 6.75372890625e+04, 6.315862109375e+04, 5.8729546875e+04, 5.540798828125e+04, 5.35512890625e+04, 5.194027734375e+04, 5.04999296875e+04, 4.920769140625e+04, 4.802876953125e+04, 4.690799609375e+04, 4.597880859375e+04, 4.5405296875e+04, 4.5354609375e+04, 4.635105859375e+04, 4.841516015625e+04, 5.115121484375e+04, 5.416351171875e+04, 5.7537578125e+04, 6.185116796875e+04, 6.62838671875e+04, 6.99497578125e+04, 7.20729140625e+04, 7.31934296875e+04, 7.37545625e+04, 7.40034296875e+04, 7.41875078125e+04, 7.46249453125e+04, 7.50485390625e+04, 7.48781328125e+04, 7.3533578125e+04, 7.04984453125e+04, 6.6033765625e+04, 6.091465625e+04, 5.59251171875e+04, 5.17538828125e+04, 4.78278359375e+04, 4.39439765625e+04, 4.018445703125e+04, 3.66314296875e+04]
PCoo.y=[1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.6267e+05, 1.8002784375e+05, 2.77941375e+05, 4.2436753125e+05, 5.7561575e+05, 6.895443125e+05, 7.787049375e+05, 8.642658125e+05, 9.524151875e+05, 1.049341375e+06, 1.156713625e+06, 1.269526625e+06, 1.3872575e+06, 1.50946575e+06, 1.636628625e+06, 1.77170375e+06, 1.910901125e+06, 2.04949725e+06, 2.1831485e+06, 2.32023475e+06, 2.45277275e+06, 2.562689e+06, 2.63191e+06, 2.66518525e+06, 2.69753875e+06, 2.72989175e+06, 2.76224475e+06, 2.79459875e+06, 2.826953e+06, 2.85930725e+06, 2.8916615e+06, 2.9239145e+06, 2.94925575e+06, 2.9650125e+06, 2.973239e+06, 2.97598875e+06, 2.9760625e+06, 2.9760625e+06, 2.9760625e+06, 2.9760625e+06, 2.9760625e+06, 2.9760625e+06, 2.9760625e+06, 2.9760625e+06, 2.9759065e+06, 2.9545225e+06, 2.90709325e+06, 2.847996e+06, 2.7916075e+06, 2.745646e+06, 2.700351e+06, 2.65505625e+06, 2.609761e+06, 2.56146525e+06, 2.4850005e+06, 2.384047e+06, 2.27026525e+06, 2.15527925e+06, 2.028722875e+06, 1.879806375e+06, 1.714652e+06, 1.53938225e+06, 1.325367125e+06, 1.0077715625e+06, 6.502998125e+05, 3.2431528125e+05, 9.86606328125e+04, -1.2205287109375e+04, -2.746033203125e+04, 3.63474453125e+04, 1.6267e+05]
PEle.y=[2.2189e+05, 2.28438109375e+05, 2.3434325e+05, 2.3989325e+05, 2.45375953125e+05, 2.50836484375e+05, 2.55538421875e+05, 2.59281078125e+05, 2.61924171875e+05, 2.624195625e+05, 2.49277515625e+05, 2.26050765625e+05, 2.01775375e+05, 1.85487359375e+05, 1.788511875e+05, 1.76097421875e+05, 1.767226875e+05, 1.8023578125e+05, 1.8791675e+05, 2.0437740625e+05, 2.2544209375e+05, 2.46087578125e+05, 2.6028996875e+05, 2.49068546875e+05, 2.213754375e+05, 1.9639978125e+05, 1.93330734375e+05, 2.30983921875e+05, 3.1333390625e+05, 4.3550425e+05, 5.925915625e+05, 7.76821375e+05, 9.71078e+05, 1.171584625e+06, 1.376355375e+06, 1.5842065e+06, 1.811455125e+06, 2.050312875e+06, 2.2807485e+06, 2.482731e+06, 2.62589e+06, 2.69822275e+06, 2.72191975e+06, 2.71952525e+06, 2.71107575e+06, 2.698083e+06, 2.68298025e+06, 2.66959425e+06, 2.661948e+06, 2.66845e+06, 2.68278975e+06, 2.69235825e+06, 2.68454575e+06, 2.6451405e+06, 2.5729995e+06, 2.48138125e+06, 2.3837465e+06, 2.28753675e+06, 2.16970525e+06, 2.044257625e+06, 1.9327305e+06, 1.8569825e+06, 1.84919125e+06, 1.89335525e+06, 1.951638375e+06, 1.9862045e+06, 1.983129875e+06, 1.974022125e+06, 1.95495575e+06, 1.92041475e+06, 1.86512825e+06, 1.788531625e+06, 1.69384325e+06, 1.58433475e+06, 1.46318775e+06, 1.321988625e+06, 1.163236375e+06, 1.000814375e+06, 8.48606e+05, 7.197614375e+05, 6.17672375e+05, 5.392021875e+05, 4.811111875e+05, 4.5212959375e+05, 5.391821875e+05, 6.94569375e+05, 8.367955e+05, 8.843886875e+05, 7.970105625e+05, 6.328785e+05, 4.616705625e+05, 3.53064875e+05, 3.5088025e+05, 3.99193125e+05, 4.6095084375e+05, 5.0245459375e+05, 4.9421434375e+05, 4.621021875e+05, 4.1483065625e+05, 3.48422375e+05, 2.589e+05]
pv.P=[0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 1.296834850311279e+01, 1.989694091796875e+03, 7.19984814453125e+03, 1.54575078125e+04, 2.6576751953125e+04, 4.956825390625e+04, 1.0577090625e+05, 1.933290625e+05, 3.08467625e+05, 4.511875e+05, 6.44298375e+05, 8.768648125e+05, 1.128435125e+06, 1.377910125e+06, 1.62630675e+06, 1.882364125e+06, 2.13967775e+06, 2.3906395e+06, 2.630949e+06, 2.869999e+06, 3.110169e+06, 3.351893e+06, 3.5930095e+06, 3.8151835e+06, 4.014674e+06, 4.1946145e+06, 4.3595855e+06, 4.516641e+06, 4.664754e+06, 4.796886e+06, 4.905525e+06, 4.9900595e+06, 5.067752e+06, 5.1343045e+06, 5.18364e+06, 5.210428e+06, 5.219907e+06, 5.215e+06, 5.195944e+06, 5.163045e+06, 5.1102905e+06, 5.0330065e+06, 4.9356555e+06, 4.8228895e+06, 4.697213e+06, 4.553002e+06, 4.390993e+06, 4.2123175e+06, 4.01755025e+06, 3.80923225e+06, 3.5882805e+06, 3.35511325e+06, 3.11082225e+06, 2.85532325e+06, 2.59210975e+06, 2.32907475e+06, 2.073041e+06, 1.822996e+06, 1.55978e+06, 1.2988295e+06, 1.05642975e+06, 8.4340725e+05, 6.295853125e+05, 4.266710625e+05, 2.6297375e+05, 1.5825696875e+05, 9.97485390625e+04, 5.312496875e+04, 1.9755435546875e+04, 2.15751416015625e+03, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
bat.P=[-4.2092775e+05, -4.2436734375e+05, -4.2738284375e+05, -4.304161875e+05, -4.339094375e+05, -4.3791690625e+05, -4.412825625e+05, -4.4375e+05, -4.4516090625e+05, -4.44451375e+05, -4.3017196875e+05, -4.0595165625e+05, -3.808986875e+05, -3.64121375e+05, -3.573604375e+05, -3.54811375e+05, -3.5586753125e+05, -3.5993434375e+05, -3.682225e+05, -3.8543059375e+05, -4.0741709375e+05, -4.2918209375e+05, -4.4475490625e+05, -4.3563075e+05, -4.104765625e+05, -3.85964875e+05, -3.79449375e+05, -4.097881875e+05, -4.815796875e+05, -5.810569375e+05, -6.8209475e+05, -7.96276125e+05, -9.736366875e+05, -1.178339e+06, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.66708125e+04, 2.16743703125e+05, 3.06357875e+05, 3.4663471875e+05, 3.13253375e+05, 2.24859375e+05, 1.100717734375e+05, -1.151374633789062e+03, -9.357359375e+04, -1.9553271875e+05, -3.0061109375e+05, -4.089085e+05, -5.1439365625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
EGriBuy.y=[1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, -1.187875664498961e-08, 4.87488989620033e-07, 7.950578151394438e-07, 9.371755140819005e-07, 8.99277893040562e-07, 6.286816756073677e-07, 1.002309545583557e-06, 9.911062761602807e-07, 9.97583470052632e-07, 9.456949214836641e-07, 8.80316672e+08, 2.033894528e+09, 3.246163968e+09, 4.516712448e+09, 5.851275264e+09, 7.235146752e+09, 8.639371264e+09, 1.0014500864e+10, 1.13233152e+10, 1.2543773696e+10, 1.3666502656e+10, 1.469264384e+10, 1.5623440384e+10, 1.6467470336e+10, 1.7243764736e+10, 1.7976027136e+10, 1.8689953792e+10, 1.9385051136e+10, 2.0031737856e+10, 2.05843456e+10, 2.101779456e+10, 2.1331617792e+10, 2.1527533568e+10, 2.1611638784e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.1616029696e+10, 2.2070157312e+10, 2.2620715008e+10, 2.3252944896e+10, 2.3966859264e+10, 2.4754866176e+10, 2.5587503104e+10, 2.6449821696e+10, 2.7349805056e+10, 2.831156224e+10, 2.935940096e+10, 3.0507403264e+10, 3.1777652736e+10, 3.3191673856e+10, 3.4786840576e+10, 3.6603265024e+10, 3.8633119744e+10, 4.0826580992e+10, 4.3057926144e+10, 4.5177929728e+10, 4.7087792128e+10, 4.877795328e+10, 5.0300637184e+10, 5.1641913344e+10, 5.2750553088e+10, 5.3612310528e+10, 5.4252724224e+10, 5.4732341248e+10, 5.5125110784e+10, 5.5489060864e+10, 5.5864676352e+10]
EGriSel.y=[1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.000000013351432e-10, 1.207745636833124e-08, -4.872232466368587e-07, -7.947513154249464e-07, -9.36851051847043e-07, -8.989515549728821e-07, -6.283647167037998e-07, -1.001969167191419e-06, -9.907540743370191e-07, -9.9722331015073e-07, -9.453079883314786e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, -9.426665315004357e-07, 3.071088940487243e-06, 2.922425665019546e-06, 2.90568618765974e-06, 2.841725290636532e-06, 2.875238124033785e-06, 2.672117261681706e-06, 2.688818767637713e-06, 2.775496568574454e-06, 2.807375949487323e-06, 2.899528453781386e-06, 2.872208824555855e-06, 2.815173047565622e-06, 2.647658220666926e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06, 2.646648454174283e-06]
preCos_MEur.y=[2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.497999954223633e+01, 2.498054504394531e+01, 2.498126029968262e+01, 2.498201179504395e+01, 2.49827995300293e+01, 2.498362731933594e+01, 2.49844856262207e+01, 2.498535537719727e+01, 2.498620796203613e+01, 2.498701858520508e+01, 2.49877758026123e+01, 2.498847198486328e+01, 2.498910713195801e+01, 2.498968505859375e+01, 2.499020767211914e+01, 2.499069023132324e+01, 2.499114418029785e+01, 2.499158668518066e+01, 2.499201583862305e+01, 2.499241828918457e+01, 2.499275970458984e+01, 2.499302864074707e+01, 2.499322319030762e+01, 2.499334526062012e+01, 2.49933967590332e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499340057373047e+01, 2.499368095397949e+01, 2.499402236938477e+01, 2.499441528320312e+01, 2.499485778808594e+01, 2.499534606933594e+01, 2.49958610534668e+01, 2.499639701843262e+01, 2.49969539642334e+01, 2.499755096435547e+01, 2.499819946289062e+01, 2.499891090393066e+01, 2.499969863891602e+01, 2.500057601928711e+01, 2.500156402587891e+01, 2.500268936157227e+01, 2.500394821166992e+01, 2.500530815124512e+01, 2.500669097900391e+01, 2.500800514221191e+01, 2.500918960571289e+01, 2.50102367401123e+01, 2.501118087768555e+01, 2.501201248168945e+01, 2.501269912719727e+01, 2.501323318481445e+01, 2.501363182067871e+01, 2.50139274597168e+01, 2.50141716003418e+01, 2.501439666748047e+01, 2.501462936401367e+01]
conBat.PBat=[-4.2092775e+05, -4.2436734375e+05, -4.2738284375e+05, -4.304161875e+05, -4.339094375e+05, -4.3791690625e+05, -4.412825625e+05, -4.4375e+05, -4.4516090625e+05, -4.44451375e+05, -4.3017196875e+05, -4.0595165625e+05, -3.808986875e+05, -3.64121375e+05, -3.573604375e+05, -3.54811375e+05, -3.5586753125e+05, -3.5993434375e+05, -3.682225e+05, -3.8543059375e+05, -4.0741709375e+05, -4.2918209375e+05, -4.4475490625e+05, -4.3563075e+05, -4.104765625e+05, -3.85964875e+05, -3.79449375e+05, -4.097881875e+05, -4.815796875e+05, -5.810569375e+05, -6.8209475e+05, -7.96276125e+05, -9.736366875e+05, -1.178339e+06, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 9.66708125e+04, 2.16743703125e+05, 3.06357875e+05, 3.4663471875e+05, 3.13253375e+05, 2.24859375e+05, 1.100717734375e+05, -1.151374633789062e+03, -9.357359375e+04, -1.9553271875e+05, -3.0061109375e+05, -4.089085e+05, -5.1439365625e+05, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00, 0e+00]
